,video_name,tag
0,dataset/train/dance/dance (100).mp4,dance
1,dataset/train/dance/dance (101).mp4,dance
2,dataset/train/dance/dance (102).mp4,dance
3,dataset/train/dance/dance (103).mp4,dance
4,dataset/train/dance/dance (104).mp4,dance
5,dataset/train/dance/dance (105).mp4,dance
6,dataset/train/dance/dance (106).mp4,dance
7,dataset/train/dance/dance (107).mp4,dance
8,dataset/train/dance/dance (108).mp4,dance
9,dataset/train/dance/dance (109).mp4,dance
10,dataset/train/dance/dance (110).mp4,dance
11,dataset/train/dance/dance (111).mp4,dance
12,dataset/train/dance/dance (112).mp4,dance
13,dataset/train/dance/dance (113).mp4,dance
14,dataset/train/dance/dance (114).mp4,dance
15,dataset/train/dance/dance (115).mp4,dance
16,dataset/train/dance/dance (116).mp4,dance
17,dataset/train/dance/dance (117).mp4,dance
18,dataset/train/dance/dance (118).mp4,dance
19,dataset/train/dance/dance (119).mp4,dance
20,dataset/train/dance/dance (120).mp4,dance
21,dataset/train/dance/dance (121).mp4,dance
22,dataset/train/dance/dance (122).mp4,dance
23,dataset/train/dance/dance (123).mp4,dance
24,dataset/train/dance/dance (124).mp4,dance
25,dataset/train/dance/dance (125).mp4,dance
26,dataset/train/dance/dance (126).mp4,dance
27,dataset/train/dance/dance (127).mp4,dance
28,dataset/train/dance/dance (128).mp4,dance
29,dataset/train/dance/dance (129).mp4,dance
30,dataset/train/dance/dance (130).mp4,dance
31,dataset/train/dance/dance (131).mp4,dance
32,dataset/train/dance/dance (132).mp4,dance
33,dataset/train/dance/dance (133).mp4,dance
34,dataset/train/dance/dance (134).mp4,dance
35,dataset/train/dance/dance (135).mp4,dance
36,dataset/train/dance/dance (136).mp4,dance
37,dataset/train/dance/dance (137).mp4,dance
38,dataset/train/dance/dance (138).mp4,dance
39,dataset/train/dance/dance (139).mp4,dance
40,dataset/train/dance/dance (140).mp4,dance
41,dataset/train/dance/dance (141).mp4,dance
42,dataset/train/dance/dance (142).mp4,dance
43,dataset/train/dance/dance (143).mp4,dance
44,dataset/train/dance/dance (144).mp4,dance
45,dataset/train/dance/dance (145).mp4,dance
46,dataset/train/dance/dance (146).mp4,dance
47,dataset/train/dance/dance (147).mp4,dance
48,dataset/train/dance/dance (148).mp4,dance
49,dataset/train/dance/dance (149).mp4,dance
50,dataset/train/dance/dance (150).mp4,dance
51,dataset/train/dance/dance (151).mp4,dance
52,dataset/train/dance/dance (152).mp4,dance
53,dataset/train/dance/dance (153).mp4,dance
54,dataset/train/dance/dance (154).mp4,dance
55,dataset/train/dance/dance (155).mp4,dance
56,dataset/train/dance/dance (156).mp4,dance
57,dataset/train/dance/dance (61).mp4,dance
58,dataset/train/dance/dance (62).mp4,dance
59,dataset/train/dance/dance (63).mp4,dance
60,dataset/train/dance/dance (64).mp4,dance
61,dataset/train/dance/dance (65).mp4,dance
62,dataset/train/dance/dance (66).mp4,dance
63,dataset/train/dance/dance (67).mp4,dance
64,dataset/train/dance/dance (68).mp4,dance
65,dataset/train/dance/dance (69).mp4,dance
66,dataset/train/dance/dance (70).mp4,dance
67,dataset/train/dance/dance (71).mp4,dance
68,dataset/train/dance/dance (72).mp4,dance
69,dataset/train/dance/dance (73).mp4,dance
70,dataset/train/dance/dance (74).mp4,dance
71,dataset/train/dance/dance (75).mp4,dance
72,dataset/train/dance/dance (76).mp4,dance
73,dataset/train/dance/dance (77).mp4,dance
74,dataset/train/dance/dance (78).mp4,dance
75,dataset/train/dance/dance (79).mp4,dance
76,dataset/train/dance/dance (80).mp4,dance
77,dataset/train/dance/dance (81).mp4,dance
78,dataset/train/dance/dance (82).mp4,dance
79,dataset/train/dance/dance (83).mp4,dance
80,dataset/train/dance/dance (84).mp4,dance
81,dataset/train/dance/dance (85).mp4,dance
82,dataset/train/dance/dance (86).mp4,dance
83,dataset/train/dance/dance (87).mp4,dance
84,dataset/train/dance/dance (88).mp4,dance
85,dataset/train/dance/dance (89).mp4,dance
86,dataset/train/dance/dance (90).mp4,dance
87,dataset/train/dance/dance (91).mp4,dance
88,dataset/train/dance/dance (92).mp4,dance
89,dataset/train/dance/dance (93).mp4,dance
90,dataset/train/dance/dance (94).mp4,dance
91,dataset/train/dance/dance (95).mp4,dance
92,dataset/train/dance/dance (96).mp4,dance
93,dataset/train/dance/dance (97).mp4,dance
94,dataset/train/dance/dance (98).mp4,dance
95,dataset/train/dance/dance (99).mp4,dance
96,dataset/train/excercise/excercise (100).mp4,excercise
97,dataset/train/excercise/excercise (101).mp4,excercise
98,dataset/train/excercise/excercise (102).mp4,excercise
99,dataset/train/excercise/excercise (103).mp4,excercise
100,dataset/train/excercise/excercise (104).mp4,excercise
101,dataset/train/excercise/excercise (105).mp4,excercise
102,dataset/train/excercise/excercise (106).mp4,excercise
103,dataset/train/excercise/excercise (107).mp4,excercise
104,dataset/train/excercise/excercise (108).mp4,excercise
105,dataset/train/excercise/excercise (109).mp4,excercise
106,dataset/train/excercise/excercise (110).mp4,excercise
107,dataset/train/excercise/excercise (111).mp4,excercise
108,dataset/train/excercise/excercise (112).mp4,excercise
109,dataset/train/excercise/excercise (113).mp4,excercise
110,dataset/train/excercise/excercise (114).mp4,excercise
111,dataset/train/excercise/excercise (115).mp4,excercise
112,dataset/train/excercise/excercise (116).mp4,excercise
113,dataset/train/excercise/excercise (117).mp4,excercise
114,dataset/train/excercise/excercise (118).mp4,excercise
115,dataset/train/excercise/excercise (119).mp4,excercise
116,dataset/train/excercise/excercise (120).mp4,excercise
117,dataset/train/excercise/excercise (121).mp4,excercise
118,dataset/train/excercise/excercise (122).mp4,excercise
119,dataset/train/excercise/excercise (123).mp4,excercise
120,dataset/train/excercise/excercise (124).mp4,excercise
121,dataset/train/excercise/excercise (125).mp4,excercise
122,dataset/train/excercise/excercise (126).mp4,excercise
123,dataset/train/excercise/excercise (127).mp4,excercise
124,dataset/train/excercise/excercise (128).mp4,excercise
125,dataset/train/excercise/excercise (129).mp4,excercise
126,dataset/train/excercise/excercise (130).mp4,excercise
127,dataset/train/excercise/excercise (131).mp4,excercise
128,dataset/train/excercise/excercise (132).mp4,excercise
129,dataset/train/excercise/excercise (133).mp4,excercise
130,dataset/train/excercise/excercise (134).mp4,excercise
131,dataset/train/excercise/excercise (135).mp4,excercise
132,dataset/train/excercise/excercise (136).mp4,excercise
